Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
1;translate_words_map_en_diff_1.dat;15;11;0;80;0000000000000000;
2;translate_words_map_en_diff_1.dat;15;11;1;69;15958f0291d4f596;В четвёртый год эры Тяньбао династии Тан ремесленники Холма Мохистов построили конструкт «Поток воды».
3;translate_words_map_en_diff_1.dat;15;11;2;59;64bcec05d329f5d9;Поражённый метеоритом, человек получил переломы костей.
4;translate_words_map_en_diff_1.dat;15;11;3;56;8180f546679246ea;"Что готов пожертвовать человек, чтобы искупить regrets всей жизни?
Для Шэнь Илуня ответ был прост: Всё.
И он так и сделал. Двенадцать одиноких лет он шагал к той мечте о «Вечной Норме для Всех». Пока Амбар Чанпин не возвысился над золотыми пшеничными полями. Пока телеги с зерном со всех сторон не наполнили его до краёв. На краткий миг давняя клятва друзей показалась почти достижимой. Затем двор передал Пинъеюань чудовищам и ограничил зерно для войны. Холодная реальность залила дождём пламя идеализма, оставив лишь угли. Но он не сдавался. По пути с южного инспекционного объезда он планировал меморандумы, стратегии и меры по помощи, пока внезапное похищение не прервало всё. Когда его схватили, он приготовился к смерти, объятый сожалениями. Затем, в шоке, узнал «старого друга».

С момента отъезда из Кайфэна Шэнь Илунь не смел надеяться на встречу с Ачжэном. Так что когда первый шок утих, сердце переполнилось горем от падения друга во тьму. Но в укромном уголке зародилось крохотное пламя радости. Часть этой радости — от чуда выживания Ачжэна, но другая — эгоистично личная: впервые он увидел шанс на искупление, способ исправить ошибки, мучившие его двенадцать долгих лет.
К несчастью, события вскоре вышли из-под контроля Шэнь Илуня. Гигантский Цветок Рассвета-Заката открыто показал жестокую правду: друг, которого он помнил, был погребён хаосом, злодеями и... им самим. Шэнь Илунь отказался принять разбитое обещание — особенно когда его разрушил повзрослевший друг. Так в те бесконечные тёмные дни он искал и молился, пока судьба не привела его к другому честному и добросердечному юноше, как и двенадцать лет назад.
И так гигантские пламена вспыхнули вновь. Двенадцать лет назад огонь обратил особняк семьи Чжэн и невинность юношей в пепел. Двенадцать лет спустя ещё более жаркий пожар пожрал нынешние грехи и прошлые одержимости. Глядя на растерянного старого друга, Шэнь Илунь увидел, как его тень наконец слилась с образом того мальчика.
«Отныне ты — истинный Хозяин Зерна.»
С этими последними словами, выдохнув последний вздох, Шэнь Илунь понял: Это конец. Когда он ступил на этот путь, он был уверен, что отдаст всё без колебаний. Но теперь, с исполненным желанием, вместо покоя хлынули сожаление и извинения.
Ибо когда веки сомкнулись, ему показалось, будто он вернулся в далёкое прошлое или шагнул в неведомое будущее. Там «Хозяин Зерна» стоял один в бесконечных пшеничных полях, а юные добрые мальчики смеялись и неслись сквозь золотые волны, воздух был пропитан сладким, нежным ароматом зерна."
5;translate_words_map_en_diff_1.dat;15;11;4;03;9382d97abb0e452b;Для боевых навыков Копья, Потрясающего Небеса, требуемое количество комбо для получения эффектов усиления снижено с 5/10 до 4/8. При попадании по любой цели, поражённой вашим эффектом Кровотечения, в зависимости от количества стаков Кровотечения есть #Y60%#E/#Y70%#E/#Y80%#E/#Y90%#E/#Y100%#E шанс добавить +1 к счёту комбо, и длительность всех эффектов усиления продлевается на #Y3#E секунды.
6;translate_words_map_en_diff_1.dat;15;11;5;6c;da470b03702bb753;Тот великий воин прискакал на божественном коне, стоит там, кажется, смотрит на гостей в станции...
7;translate_words_map_en_diff_1.dat;15;11;6;62;9c88d1a7c80d61e1;Есть красавица — исчезла в Морском Цветов — уууу…
8;translate_words_map_en_diff_1.dat;15;11;7;76;3a9840fb34d0c1c9;Доуцзы
9;translate_words_map_en_diff_1.dat;15;11;8;80;0000000000000000;
10;translate_words_map_en_diff_1.dat;15;11;9;80;0000000000000000;
11;translate_words_map_en_diff_1.dat;15;11;10;21;b65d54ed6521fdb8;Снижение получаемого урона от мистических искусств на 25%.
12;translate_words_map_en_diff_1.dat;15;11;11;7d;57573e2e59776173;Проникнуть в почтовую станцию Хуайсинь. Какая смелость!
13;translate_words_map_en_diff_1.dat;15;11;12;80;0000000000000000;
14;translate_words_map_en_diff_1.dat;15;11;13;79;9c342a1232c04182;После применения боевого навыка, специального навыка или заряженного навыка Меча Стратегии в фазе завершения удара нажмите кнопку навыка в идеальный момент, чтобы выполнить 【纵横剑】 и нанести дополнительные атаки.
15;translate_words_map_en_diff_1.dat;15;11;14;2f;5b7cb3cfce317742;Ван Дашэнь, закончив делиться сплетнями, ушла собирать новые.
16;translate_words_map_en_diff_10.dat;15;10;0;7b;25bf73017ee7d8c6;Получается через исследование
17;translate_words_map_en_diff_10.dat;15;10;1;3c;3bbc54e20d5b340a;Достичь ранга «Поток Облаков» в режиме Дуэлей.
18;translate_words_map_en_diff_10.dat;15;10;2;3d;0cea485eceab2e36;Form a Partnership
19;translate_words_map_en_diff_10.dat;15;10;3;80;0000000000000000;
20;translate_words_map_en_diff_10.dat;15;10;4;80;0000000000000000;
21;translate_words_map_en_diff_10.dat;15;10;5;80;0000000000000000;
22;translate_words_map_en_diff_10.dat;15;10;6;80;0000000000000000;
23;translate_words_map_en_diff_10.dat;15;10;7;6c;606e512821e3958e;Gains #G250%#E External Affliction Resistance Shield. This prescription is consumed after use.
24;translate_words_map_en_diff_10.dat;15;10;8;48;280a2c4515aac7fd;"Надев доспехи Призрачного Солдата, вы скроете ауру живого человека. Следуйте за отрядом Призрачных Солдат, чтобы найти Врата Призраков и отыскать скрытые возможности внутри.

#RУстановите время на Час Петуха (17:00-19:00), чтобы вернуться к рыночным часам.#E"
25;translate_words_map_en_diff_10.dat;15;10;9;5d;48829f9377c7eaa1;"Наносит #G170%#E урона; #G75%#E шанс повысить Защиту Резкого Языка, стакается до #G6#E раз."
26;translate_words_map_en_diff_10.dat;15;10;10;10;f0f1f1f7c67f6691;Завершить встречу «Дуэль умов»
27;translate_words_map_en_diff_10.dat;15;10;11;25;0d50cbc239532f0c;Получено после выполнения побочного задания «Одна жизнь, один лист»
28;translate_words_map_en_diff_10.dat;15;10;12;24;c4ef0bfcf047a540;Участвуйте в Арене 3v3 и достигните ранга Завоеватель I, чтобы получить
29;translate_words_map_en_diff_10.dat;15;10;13;6c;344241a96ffafe57;Он называет себя экспертом боевых искусств — послушайте его важную речь о тренировках. (После успеха можно подружиться с ним и получать еженедельные подарки от этого друга.)
30;translate_words_map_en_diff_10.dat;15;10;14;80;0000000000000000;
31;translate_words_map_en_diff_100.dat;7;6;0;4b;774566099fadc728;Чахотка
32;translate_words_map_en_diff_100.dat;7;6;1;2c;e501be8123afff67;Завершение случайной встречи — «Вино с родственной душой · Ч. 1»
33;translate_words_map_en_diff_100.dat;7;6;2;54;b822cbb0f93c3e91;Судьбоносная пара у стелы
34;translate_words_map_en_diff_100.dat;7;6;3;7e;3675d7922551d9aa;Тот проклятый исследователь Кюнъци уничтожил трассу потока, и даже Сердце Упрямца пострадало от этого.
35;translate_words_map_en_diff_100.dat;7;6;4;0a;aa24852995f6bf72;Чэн Ши
36;translate_words_map_en_diff_100.dat;7;6;5;80;0000000000000000;
37;translate_words_map_en_diff_100.dat;7;6;6;5d;cbb9006ef1b6cd3d;Внутренняя техника
38;translate_words_map_en_diff_1000.dat;15;13;0;02;9874f18733dc549f;Хун Ян выражает благодарность и начинает задумчиво размышлять.
39;translate_words_map_en_diff_1000.dat;15;13;1;31;07930b37b8aab9b4;Один вызов
